사건번호,법원,아파트명,동,호수,층,전용평,대지평,감정가억,최저가억,낙찰가억,낙찰가율,입찰자수,유찰횟수,매각일,조회수,특수조건,재건축,소형여부,구
2025-13581,북부,상계주공206동,206,1104,11,17.55,13.15,6.23,6.23,6.58,106,8,0,2026-06-16,261,없음,Y,Y,노원
2025-13817,북부,하계벽산11동,11,107,1,17.46,8.28,5.38,5.38,5.92,110,3,0,2026-06-16,141,없음,Y,Y,노원
2025-12661,북부,중계동건영101동,101,604,6,18.13,5.51,4.30,4.30,4.39,102,1,0,2026-06-09,255,없음,N,Y,노원
2025-12375,북부,상계미도102동,102,907,9,26.49,14.15,7.39,5.912,7.44,101,12,1,2026-04-28,1208,없음,Y,N,노원
2025-11786,남부,구로신도림미성101동,101,1310,13,11.47,5.68,5.30,5.30,6.52,123,22,0,2026-06-18,353,없음,Y,Y,구로
2024-3033,동부,거여5단지505동,505,404,4,18.07,6.63,8.31,8.31,12.215,147,33,0,2026-04-27,1333,없음,Y,Y,송파
2025-102421,서울중앙지방법원,신림큐브,,1009,10,3.92,1.34,1.42,0.727,0.766,54,2,3,2026-06-30,720,대항력임차인 HUG 임차권 인수조건변경 임차권등기,N,Y,관악
2024-118772,서울중앙지방법원,약수하이츠아파트,110,303,3,19.77,9.87,10.7,10.7,15.338,143,33,0,2026-06-30,1806,없음,N,N,중
2025-51170,서울서부지방법원,남청파인힐아파트,101,207,2,18.42,8.62,4.32,2.765,3.578,83,7,2,2026-06-30,1201,없음,N,N,은평
2024-65262,서울서부지방법원,우리파크아파트,,504,5,7.02,5.45,7.67,3.142,4.273,56,1,4,2026-06-30,2327,대항력임차인 임차권등기,N,Y,마포
2025-52030,서울서부지방법원,갈현동건영아파트,,1105,11,25.09,8.64,5.36,3.43,4.8,90,5,2,2026-06-30,1159,없음,Y,N,은평
2025-51425,서울서부지방법원,상암월드컵파크7단지,704,1302,13,31.67,23.38,13.5,13.5,13.5,100,1,0,2026-06-30,424,없음,N,N,마포
2025-51329,서울서부지방법원,현대아파트,102,1505,15,22.38,10.76,7.91,6.328,7.76,98,17,1,2026-06-30,1630,없음,N,N,서대문
2025-102544,서울중앙지방법원,현대슈퍼빌,,에이-2305,23,65.01,13.42,37.5,30,36,96,2,1,2026-06-25,745,없음,N,N,서초
2023-111644,서울중앙지방법원,황학동코아루,,102-1303,13,12.85,3.27,4.165,3.332,4.77,115,6,1,2026-06-25,501,지분매각,N,Y,중
2025-2590,서울북부지방법원,태양아파트,,205,2,20.38,9.33,2.22,1.421,1.523,69,1,2,2026-06-23,454,위반건축물,N,N,도봉
2025-104279,서울중앙지방법원,현대아파트,104,604,6,32.02,14.36,10.2,10.2,11.419,112,7,0,2026-06-23,386,없음,N,N,관악
2025-1678,서울서부지방법원,한가람아파트,213,102,1,21.61,7.38,21.1,16.88,22.365,106,9,1,2026-06-23,2735,없음,N,N,용산
2025-52063,서울서부지방법원,해주드림빌,101,503,5,23.84,9.4,6.39,6.39,6.416,100,1,0,2026-06-23,183,없음,N,N,은평
2025-12988,서울북부지방법원,대원쉐르빌아파트,,402,4,15.17,4.64,4.08,2.611,2.611,64,1,2,2026-06-23,274,대항력임차인 임차권등기,N,Y,강북
2025-2941,서울북부지방법원,래미안수유아파트,106,1402,14,34.72,16.0,8.35,6.68,7.773,93,4,1,2026-06-23,838,없음,N,N,강북
2025-11967,서울남부지방법원,양천홈타운2차아파트,,제702,7,13.15,9.18,4.09,2.618,2.77,68,2,2,2026-06-23,570,없음,N,Y,양천
2026-3246,서울남부지방법원,미성아파트,1,제1310,13,11.47,5.68,5.3,5.3,6.52,123,22,0,2026-06-18,353,없음,Y,Y,구로
2025-12570,서울남부지방법원,145,,제312,3,4.56,1.88,1.4,0.717,0.923,66,2,3,2026-06-18,344,대항력임차인 임차권등기 선순위임차권,N,Y,영등포
2023-108767,서울남부지방법원,현대3차아파트,307,제1501,15,42.51,16.38,11,8.8,11.213,102,16,1,2026-06-18,1041,대항력임차인,N,N,영등포
2025-712,서울서부지방법원,래미안남가좌2차아파트,102,1004,10,18.09,11.58,9.63,9.63,11.962,124,17,0,2026-06-16,507,없음,N,Y,서대문
2025-1395,서울서부지방법원,미성아파트,5,1303,13,25.61,13.79,8.2,8.2,8.233,100,1,0,2026-06-16,220,대항력임차인,Y,N,은평
2025-51654,서울서부지방법원,디엠씨롯데캐슬더퍼스트,113,705,7,25.69,13.16,12.4,12.4,12.821,103,4,0,2026-06-16,319,대항력임차인 임차권등기,N,N,은평
2024-58202,서울서부지방법원,쓰리알유시티아파트,,612,6,5.09,1.2,2.3,0.198,0.24,10,1,11,2026-06-16,1826,대항력임차인 임차권등기,N,Y,서대문
2026-3448,서울남부지방법원,신정뉴타운롯데캐슬,102,제1701,17,25.7,14.48,11.6,11.6,12.15,105,2,0,2026-06-16,267,없음,N,N,양천
2024-3473,서울북부지방법원,상계신동아아파트,102,202,2,25.71,9.94,5.94,4.752,5.053,85,9,1,2026-06-16,986,없음,N,N,노원
2025-13664,서울북부지방법원,동성아파트,14,제1302,13,17.97,6.28,5.28,5.28,5.385,102,3,0,2026-06-16,208,없음,N,Y,중랑
2025-13799,서울북부지방법원,라온프라이빗,101,제1602,16,25.7,11.33,11.1,11.1,11.42,103,2,0,2026-06-16,250,없음,N,N,중랑
2025-51713,서울서부지방법원,마포태영아파트,104,803,8,8.98,3.34,7.3,5.84,6.233,85,3,1,2026-06-16,952,지분매각 대항력임차인,N,Y,마포
2024-53337,서울서부지방법원,"9,",,504,5,16.81,2.21,4.17,2.733,3.8,91,2,2,2026-06-16,1602,지분매각,N,Y,서대문
2024-121258,서울북부지방법원,가우디캐슬,,1101,11,3.91,0.83,1.55,0.794,0.816,53,2,3,2026-06-16,1655,대항력임차인 HUG 임차권 인수조건변경 임차권등기,N,Y,동대문
2025-52081,서울서부지방법원,성산동자담이움아파트,,606,6,25.7,12.96,8.3,6.64,8.178,99,11,1,2026-06-16,1468,없음,N,N,마포
2025-12671,서울북부지방법원,삼익세라믹아파트,105,806,8,25.7,14.3,5.84,4.672,5.213,89,3,1,2026-06-16,369,없음,N,N,도봉
2025-51394,서울서부지방법원,디오반,,211,2,4.37,3.0,1.11,0.888,0.912,82,1,1,2026-06-16,460,대항력임차인 임차권등기,N,Y,은평
2024-3749,서울북부지방법원,한영아파트,,701,7,32.61,12.69,7.42,3.799,4.556,61,3,3,2026-06-16,3400,없음,N,N,중랑
2024-2559,서울동부지방법원,올림픽선수기자촌아파트,324,107,1,39.01,32.34,27.9,27.9,34.738,125,12,0,2026-06-15,3715,없음,N,N,송파
2025-51186,서울동부지방법원,세양청마루아파트,101,702,7,18.12,9.42,9.5,9.5,10.6,112,2,0,2026-06-15,1933,없음,N,Y,송파
2025-1680,서울중앙지방법원,우민아파트,,207,2,22.61,11.26,12,12,12.377,103,1,0,2026-06-11,523,없음,N,N,강남
2025-12908,서울남부지방법원,영등포아트자이아파트,106,제2403,24,43.44,21.81,18.8,15.04,17.296,92,5,1,2026-06-11,1500,없음,N,N,영등포
2024-117137,서울중앙지방법원,요진와이시티미니,,111,1,3.66,2.72,1.71,1.094,1.351,79,6,2,2026-06-10,2401,대항력임차인 HUG 임차권 인수조건변경 임차권등기,N,Y,강남
2025-103140,서울중앙지방법원,디에이치자이개포,808,504,5,23.13,8.71,31.3,31.3,36.32,116,2,0,2026-06-10,389,선순위전세권,N,N,강남
2025-103917,서울중앙지방법원,방배롯데캐슬아르떼,108,302,3,36.8,18.86,30.9,30.9,31.721,103,3,0,2026-06-10,416,없음,N,N,서초
2023-129160,서울남부지방법원,"7,",,제601,6,21.21,6.29,2.126,1.361,1.361,64,1,2,2026-06-10,2614,대항력임차인 HUG 임차권 인수조건변경 임차권등기,N,N,강서
2025-103008,서울중앙지방법원,피에이치129,,603,6,82.87,26.12,144,115.2,128,89,1,1,2026-06-10,1944,선순위전세권,N,N,강남
2025-12959,서울북부지방법원,동아청솔아파트,114,605,6,25.7,11.98,9.89,7.912,10.31,104,17,1,2026-06-09,706,없음,N,N,도봉
2025-822,서울북부지방법원,대동아파트,101,604,6,25.7,8.12,6.5,5.2,5.885,91,2,1,2026-06-09,767,대항력임차인,N,N,노원
2025-617,서울북부지방법원,면목동원베네스트,101,201,2,25.67,13.02,7.42,5.936,6.711,90,4,1,2026-06-09,619,없음,N,N,중랑
2024-110203,서울북부지방법원,위더스빌,,1406,14,25.67,7.12,7.25,7.25,7.512,104,2,0,2026-06-09,345,없음,N,N,동대문
2024-118481,서울북부지방법원,신내아파트,402,701,7,6.03,3.85,1.965,1.258,1.632,83,8,2,2026-06-09,499,지분매각 대항력임차인,N,Y,중랑
2025-12506,서울북부지방법원,장안동신일해피트리아파트,301,702,7,19.27,9.82,6.73,5.384,6.402,95,8,1,2026-06-09,908,없음,N,N,동대문
2025-51530,서울동부지방법원,파크리오,101,1601,16,10.66,4.92,10.9,10.9,14.3,131,11,0,2026-06-08,930,없음,N,Y,송파
2024-59579,서울동부지방법원,세림리오빌아파트,,901,9,35.65,15.55,12,9.6,11.7,97,2,1,2026-06-08,1050,지분매각 대항력임차인,N,N,광진
2025-321,서울동부지방법원,진넥스베르디엠,,402,4,18.14,6.0,8.4,6.72,7.6,90,9,1,2026-06-08,2137,없음,N,Y,송파
2025-398,서울동부지방법원,미사아름채아파트,,1209,12,3.93,1.04,2.39,1.912,2.248,94,1,1,2026-06-08,245,대항력임차인 임차권등기,N,Y,강동
2024-130570,서울남부지방법원,보라매두산위브,102,제405,4,41.36,21.55,13.6,5.571,6.01,44,1,4,2026-06-04,8867,대항력임차인,N,N,영등포
2025-9418,서울남부지방법원,화곡보람아파트,1001,제806,8,25.56,13.0,8.27,6.616,8.03,97,5,1,2026-06-04,1160,없음,N,N,강서
2023-126956,서울남부지방법원,발쿠치네하우스,101,제404,4,5.22,3.06,1.59,0.036,0.036,2,1,17,2026-06-02,2489,대항력임차인,N,Y,강서
2024-1177,서울남부지방법원,신트리아파트,304,제101,1,25.65,11.42,8.9,8.9,9.101,102,1,0,2026-06-02,248,대항력임차인,N,N,양천
2025-12496,서울북부지방법원,501호,,501,,16.52,7.85,5.44,4.352,5.001,92,2,1,2026-06-02,149,대항력임차인 임차권등기,N,Y,중랑
2025-51312,서울동부지방법원,더샵스타리버,,102-1701,17,51.89,10.29,24,24,24.012,100,1,0,2026-06-01,503,별도등기,N,N,송파
